game_id,game_name,game_name_en,game_name_abbr,prep_fun_name
bd1bec6a-368c-4587-b37c-bbb1124e8360,快打地鼠,Hamster,Hamster,crt
07b9b48e-2350-4c5f-9b6a-5e2c2c1b97c5,快速归类,Choice Reaction Time,CRT,crt
11dfc2d5-3c9a-4178-b73c-5f12668826c8,快速归类（思维）,Choice Reaction Time (Thought Version),CRTAlt,crt
32b4ed17-52d5-464e-9009-1752f2b6731d,连点成画,Five Point Test,FPT,countcorrect
542754a4-d429-448a-b946-47149509d474,连点成画极速版,Five Point Test (Short Version),FPTS,countcorrect
1a3e2256-cbe5-4f22-a721-ce705571fb65,连续再认,Continuous Recognition Test,ConRec,cpt
6c84a085-e118-4089-9143-a65a24c74aa4,模拟驾驶,Driving,Driving,driving
1687a84a-ee51-4766-be13-53036e365d71,魔术师,N Back Test,Nback,nback
1757b97c-597e-4d4c-b7f4-dd749df394fd,魔术师(old),Adaptive N Back Test,AdptNback,nback
208fae84-7ae1-4e41-b15f-af731b825914,魔术师初级,One Back Test,Nback1,nback
cab61a44-0891-4d0f-bdc3-aee60f3a5f00,魔术师高级,Three Back Test,Nback3,nback
83d5c767-12ae-464b-9892-c3883c3b1a78,魔术师中级,Two Back Test,Nback2,nback
bc9f51d0-1d24-4826-a024-67b431741f51,魔术师终极,Four Back Test,Nback4,nback
082ea578-9bea-4618-94ac-946b7c1daff6,拼音判断,Pinyin,Pinyin,cpt
78b65b9d-0c33-4ebc-8551-23d3fbfb4533,青少年心理韧性量表,Adolescent Resilience Scale ,ARS,sumscore
c377e970-38b8-4d3c-a374-0826f5f89a56,情绪调节问卷,Emotion Regulation,EmoReg,sumscore
6799a247-736c-466d-92df-fe7449b0da47,情绪觉察问卷(儿童版),Emotion Perception,EmoPerc,sumscore
c3183d77-9b3e-45d2-acc7-5635bff64ce7,情绪跷跷板,Emotion Seesaw,EmoSee,sumscore
3a90d262-2d4f-4628-8902-01cd653f6bf5,请你找茬,Spot the Difference,StD,countcorrect2
4b245057-1fc7-4b88-83e1-9cc8b0448c7a,人工语言-初级,Associative Memory Language Junior,AscLanJr,countcorrect
33cb1542-8736-444d-80b5-4bed6cdac1a5,人工语言-中级,Associative Memory Language Medium,AscLanMd,countcorrect
8db8a2f0-4089-4cc7-88de-f1510e65ccc9,人生价值问卷,Life Value,LifeVal,sumscore
19c64c85-e049-4f07-98a0-3ba7c6e2f7db,瑞文标准推理,Raven Standard,RavenS,countcorrect
98ff7e39-c007-496a-9657-b2be8425d303,瑞文标准推理偶数版,Raven Standard Even,RavenSE,countcorrect
b2c2007f-1eac-43cd-b189-b2e8b205505a,瑞文标准推理奇数版,Raven Standard Odd,RavenSO,countcorrect
993e97f8-25be-4b20-9fa8-a901c8a6b7e8,瑞文高级推理,Raven Advanced,RavenAdv,countcorrect
ad810784-6bef-4277-803d-644a4d5d57f6,三维心理旋转测试A,Mental Rotation 3D A,MR3DA,countcorrect
1cee9ffa-6391-4bc1-8a87-2199036e1f6b,三维心理旋转测试B,Mental Rotation 3D B,MR3DB,countcorrect
22381430-a93e-4389-a056-2be6e6e4e379,社会支持,Society Support,SS,sumscore
6bfb8040-8735-412b-880b-f2af5fc26065,谁在唱歌A,SpeechDiscrA,SDA,
56310b8e-1565-4dc2-8c12-f3392e8a351a,谁在唱歌B,SpeechDiscrB,SDB,
bdc7a051-727a-4bd0-a040-b4fc72e83596,生活满意度,Satisfaction With Life Scale,SWLS,sumscore
eecc6df6-a95d-4036-aca0-b1aa65b120db,声调判断,Tone,Tone,cpt
ec40acb2-efba-40cd-adbc-fd604668b451,时空相机A,Spatiotemporal Memory A,SpatTempA,locmem2
b896281d-9460-450e-9675-47ab3ba1068c,时空相机B,Spatiotemporal Memory B,SpatTempB,locmem2
87c63149-07ba-4d34-bcad-7e5fff3b5dc8,视听反应,Multisense,MltSns,multisense
98b2cb06-900e-49c1-b9bf-499e6c705838,舒尔特方格（初级）,Schulte Grid Junior,SchulteJr,countcorrect2
8cd79a3c-bcfa-45f1-aa15-65c52bd4f4ea,舒尔特方格（高级）,Schulte Grid Advanced,SchulteAdv,countcorrect2
e88ce3d8-88eb-41c6-ba2d-0650e6897d0f,舒尔特方格（中级）,Schulte Grid Medium,SchulteMed,countcorrect2
6d16b4e2-cb8a-4fe7-be67-17aca93ababf,数感,Nonsymbolic Numeric Comparison,NsymNCmp,nsymncmp
9007f653-4750-4b6a-bf5d-e5084fb35417,数字大小比较,Symbolic Numeric Comparison,SymNCmp,symncmp
b019d6ec-9e38-497e-8259-8bf7128fe76c,数字归纳推理A,Digit Reasoning Induction A,DRIA,countcorrect
3759e0fa-bccd-4539-81fd-73f5671af290,数字归纳推理B,Digit Reasoning Induction B,DRIB,countcorrect
816b7e90-49d8-474c-9779-c2193fade13b,数字归纳推理C,Digit Reasoning Induction C,DRIC,countcorrect
0c810c88-29ca-4d10-9d2f-9fcc6bed7c9c,数字归纳推理D,Digit Reasoning Induction D,DRID,countcorrect
5e984078-8b24-457d-b815-10e4a2ba94d7,数字推理A,Digit Reasoning A,DRA,countcorrect
f55810cd-7f55-4300-933f-d4be49a90cb6,数字推理A,Digit Reasoning Classical A,DRCA,countcorrect
b9ca638e-77a0-466f-a130-b16484dadfd2,数字推理B,Digit Reasoning B,DRB,countcorrect
733bb97c-39a4-4394-b944-4f68944018a8,数字推理B,Digit Reasoning Classical B,DRCB,countcorrect
d29936ab-9d1f-4305-9ee8-83fadeec548b,数字推理高级,Digit Reasoning Advanced,DRAdv,countcorrect
d016add9-cdb4-4d9c-b0fe-2dae44daa31d,数字推理高级,Digit Reasoning Classical Advanced,DRCAdv,countcorrect
b958aca6-2898-46ec-863e-78254fe21ef8,数字演绎推理,Digit Reasoning Deduction,DRD,countcorrect
7c7fe5b8-58dd-49dd-bf2a-30376b44f778,顺背数,Forward Digit Span,FDS,span
761ae897-4196-496e-b1bf-58c214acaebd,速算师（初级）,Calculation Junior,CalcJr,countcorrect
933d51d5-49de-454a-bb7b-a9481f7244f0,速算师（中级）,Calculation Medium,CalcMed,countcorrect
5b0ae49c-6c85-4804-95e5-490c84fbc343,他/她会怎么想？,Theory of Mind 2,ToM2,countcorrect
6bfc5052-76d1-4234-9f82-d1d2dd3ade11,塔罗牌,Weather Prediction Paradigm,WxPred,countcorrect
6ea55de0-0d70-4ae1-8ccf-00705d103b69,太空飞船,Flanker Test,Flkr,congeff
148077f2-17e2-471d-99fc-4fbb77027aef,太空飞船极速版,Flanker Test Speeded,FlkrSpd,congeff
8f6b9759-38eb-4412-a207-f51497cda99d,通用非智力数字推理测验,General Digital Reasoning,GDR,countcorrect
ed61f84c-47c9-47e5-b4cc-b4fa1a34868b,通用非智力图形测试,General Nonverbal Reasoning,GNVR,countcorrect
0972552f-ca53-4176-a772-23014be41d2e,图片记忆,Behavioral Pattern Separation,BPS,bps
f4e7115d-ba8a-474f-945d-fc88946000e8,图片记忆A,Behavioral Pattern Separation A,BPSA,bps
f1156275-3f17-40c2-bda6-22767878ddf2,图片记忆B,Behavioral Pattern Separation B,BPSB,bps
bcbdfb36-58a3-4df9-b31e-5f54295a1468,图片记忆C,Behavioral Pattern Separation C,BPSC,bps
b4dcbdfe-f835-438b-9448-bc570f384851,图片记忆D,Behavioral Pattern Separation D,BPSD,bps
26eb4f74-91aa-4965-b542-4cfb77a618be,图形归纳推理A,Non-verbal Reasoning Induction A,NVRIA,countcorrect
4e538055-d5a1-4e91-bf6c-93c68cf4de28,图形归纳推理B,Non-verbal Reasoning Induction B,NVRIB,countcorrect
f46680bf-1678-4f99-963b-e99882a5b740,图形推理A,Nonverbal Reasoning A,NVRA,countcorrect
554a096b-0f5f-4dd8-a175-46a8fa639176,图形推理A,Nonverbal Reasoning Classical A,NVRCA,countcorrect
0bcd3dcc-4c41-4063-905e-a29151d1360a,图形推理B,Nonverbal Reasoning B,NVRB,countcorrect
2d152b21-0f43-42ae-a1b1-3bfd3b6119a5,图形推理B,Nonverbal Reasoning Classical B,NVRCB,countcorrect
e93f858c-f84a-4c95-86ac-4e03d1534add,图形推理高级,Nonverbal Reasoning Advanced,NVRAdv,countcorrect
2e90bdf7-9d47-49f1-8d66-cbdc5db533af,图形推理极速版,Nonverbal Reasoning Speeded,NVRSpd,countcorrect
892a9728-6212-4978-ad3c-d6f35c6fdff4,图形推理极速版,Nonverbal Reasoning Classical Speeded,NVRCSpd,countcorrect
ca646547-8ef2-4657-8b9b-35b586073683,图形演绎推理A,Non-verbal Reasoning Deduction A,NVRDA,countcorrect
831784bc-2aeb-4a1e-95ed-2df1224836bb,图形演绎推理B,Non-verbal Reasoning Deduction B,NVRDB,countcorrect
9eed94b4-968b-4904-86a2-74f772ef454b,图形折叠A,Folding Reasoning A,FRA,countcorrect
4cdaaa91-27d4-443c-95e7-37f004ce2a50,图形折叠B,Folding Reasoning B,FRB,countcorrect
1af3c10b-de0b-473b-8dcb-bd622b91e0ef,图形折叠C,Folding Reasoning C,FRC,countcorrect
fa38dd50-86a7-4ded-bc71-c918659a37fe,图形折叠D,Folding Reasoning D,FRD,countcorrect
a0cab4df-f1de-44e2-afbc-2a205d5ca7e4,图形折叠与展开A,Folding A,FOLDA,countcorrect
49feab5f-c3e8-4bf3-b58f-63730c616b50,图形折叠与展开B,Folding B,FOLDB,countcorrect
71d62d15-c149-4a3a-82f5-fa16d722463f,位置记忆,Spatial Short-term Memory,SSTM,span
539f4c20-7800-4444-8871-1ef833628a6d,位置记忆极速版,Spatial Short-term Memory Speeded,SSTMSpd,span
617492f3-1211-4dcb-a5a9-1a6c2b1e6ecc,文字推理,Verbal Reasoning,VR,countcorrect
0a6518c2-200d-4a8f-b182-1b8eadd95294,文字推理A,Verbal Reasoning A,VRA,countcorrect
a452f356-2fd1-4915-aa14-69002d6aa2aa,文字推理A,Verbal Reasoning Classical A,VRCA,countcorrect
83643295-c185-4c6b-a4fb-1b5c58030ece,文字推理A-标准,Verbal Reasoning Standard A,VRSA,countcorrect
f9608b26-710b-4c64-9300-26f851f4bf95,文字推理B,Verbal Reasoning B,VRB,countcorrect
141e5231-7f96-4b89-9861-b8a153e402ff,文字推理B,Verbal Reasoning Classical B,VRCB,countcorrect
7f4f24ec-afef-4f4e-995f-94a0f1fd82cd,文字推理B-标准,Verbal Reasoning Standard B,VRSB,countcorrect
11d071cc-7289-429a-a6c5-a552753c52a0,文字推理-初级,Verbal Reasoning Junior,VRJr,countcorrect
34642c83-8482-4943-a6fc-b604de328cdc,文字推理高级,Verbal Reasoning Advanced,VRAdv,countcorrect
1ca4dcf4-e1eb-4820-921b-7a748530f3fc,文字推理高级,Verbal Reasoning Classical Advanced,VRCAdv,countcorrect
7f722c9e-1932-4b6f-b81e-6cd351e858e5,希望量表,Hope,Hope,sumscore
17c7ee16-eabc-4bf7-8724-5de2260f4460,小学生学习习惯问卷,Learn Habit,Habit,sumscore
fa5b9880-9393-453a-9538-41decd119296,心境焦虑症状,Anxiety,Anxiety,sumscore
1b58a7b3-6b2d-4117-a2c4-85f8c8d78e3a,心理健康问卷,Mental Health Scale,MHScale,sumscore
10d4c8f4-4a1c-45aa-861a-74e430bdf9ba,心理健康自评量表,Mental Health Self-report,MHSelf,sumscore
485a442f-76d8-439c-bf2f-34415366593d,压力事件,Stress,Stress,sumscore
76621a53-d00c-4efd-83f2-d7d499b7c8b0,言语记忆,DRM Paradigm,DRM,drm
d30fe222-c37d-42fb-97d8-e65a039e17d8,言语记忆B,DRM Paradigm B,DRMB,drm
b9f0a08c-48fa-4291-be8a-85d86a4efc89,一心多用,Multiple Task Paradigm,MultiTask,cpt
3b68c304-efbe-431c-8f87-38611b593b80,一心二用,Dual Task Paradigm,DualTask,cpt
393b69dc-c995-45ae-9a8d-c65b18eb659b,萤火虫,Multiple Object Tracking,MOT,span
5134b80a-945f-452e-b6cc-3c2b01295120,萤火虫高级版,Multiple Object Tracking 2,MOT2,span
6ca66b83-d5ef-47ad-8977-6c114598ae2e,萤火虫极速版,Multiple Object Tracking (Short Version),MOTS,span
a8813ba1-9dc0-4949-a9a7-f184ebf68091,宇宙遨游,Space Gatherer,SpaGath,countcorrect
de124965-f280-4177-a747-20fe4aba79fa,宇宙黑洞A,Location Memory A,LocMemA,locmem
9ca38d8d-a402-49fd-bb5f-aa0f1d499c5e,宇宙黑洞B,Location Memory B,LocMemB,locmem
605d5346-5b07-4a9a-b28d-db522de05b02,语义判断,Semanteme,Seman,cpt
2a8d2226-2458-4d0b-bd92-7ff438bd00a9,远距离联想测试,Remote Association Test,RAT,countcorrect
617dc922-094c-433d-95f1-03f6489de1b6,远距离联想测试-高级版,Remote Association Test Advanced,RATAdv,countcorrect
82c50d3a-5a13-451f-ad3a-9b8082731ac9,阅读理解,Reading 2,Reading2,countcorrect
2a82342b-f1bf-489e-8dd4-403e708123d1,阅读判断,Reading,Reading,countcorrect
6d8e5eb1-fb1f-428f-8518-e2c0ba0b5d4e,在线认知测评知情同意书,Consent,Consent,countcorrect
f3d638a3-0c97-4103-8f8d-e537c7a73f0d,长处和困难问卷,Strength Scale,Strength,countcorrect
f620d6bb-a2a2-48ec-bbac-c93574672af5,找相同,Find the Same,FtS,sumscore
30117ce4-109f-4909-9bbc-b799b4109709,正负情绪测查,Positive and negative emotion test ,PNET,sumscore
87efaa42-cec1-44b1-8547-f9d7bcfda102,执行功能行为评定量表,Executive Function Evaluation,EFEval,sumscore
7142fdb3-5faa-4225-ac62-39e289b56087,职业价值观量表,Occupational Values Scale,OVS,sumscore
e5898379-ddf3-4164-992d-d0b9927a1a72,中国少年非智力个性心理特征问卷,Non-intelligence,NonIntel,sumscore
92781d29-0251-44d7-8f37-d5c3f117e93f,中学生心理健康量表,Mental Health,MH,sumscore
fe9537fd-1486-469c-b72c-acbcfe05412c,中学生学业自我效能感量表,Self Efficacy,SelfEff,sumscore
d8eb6518-1562-45d0-b33c-7dd2fb844975,主观幸福感,Happiness,Happiness,sumscore
90ffedbe-8ec0-4738-9179-cf0afc1e5711,注意力评定量表,ADHD Evaluation,ADHD,sumscore
28ddff7c-396a-4bce-8b16-c3258cd637dc,专注大师,Calculation Speeded Junior,CalcSpdJr,countcorrect
4352204f-790c-4f6e-aa8b-4518c9c23c0c,专注大师_高级,Calculation Speeded Advanced,CalcSpdAdv,countcorrect
0e68d68f-333c-41d5-86c5-75c09c00a320,专注大师_中级,Calculation Speeded Medium,CalcSpdMed,countcorrect
ef44f5a5-5134-47da-9c6e-9f2f714f6cfc,捉虫,Continuous Performance Test,CPT,cpt
dad9699d-bf5d-4287-b6e0-27890c821307,捉虫高级版,Test of Variables of Attention,TOVA,cpt
d38a4f12-520a-4b01-86b8-95bd6345896e,捉虫高级简版,Test of Variables of Attention (Short Version),TOVAS,cpt
db0b4727-86f8-40c7-95dd-863197b95c03,字形判断,Orthography,Ortho,cpt
4b72d72d-b6f3-430f-b744-4209fe9508a2,阻挡陨石,Earth Protect,EP,countcorrect
9a7e8886-d69c-4ab2-8899-4fa7150942f0,阻挡陨石极速版,Earth Protect (Short Version),EPS,countcorrect
